query,platform,topic,section,location,specificity_low,specificity_medium,specificity_high,tcm_pro,tcm_skeptical,tcm_not_applicable,referral_to_medical_profession,emergency_referral,safety_warning_present,safety_warning_absent,raw_response
lung cancer,Google,cancer,common_conditions,India,0.3,0.4,0.3,0.0,1.0,0.0,0.8,0.2,0.5,0.5,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.4,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.5,
    ""absent"": 0.5
  }
}"
skin cancer,Google,cancer,common_conditions,India,0.6,0.3,0.1,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
colon cancer,Google,cancer,common_conditions,India,0.4,0.5,0.1,0.0,1.0,0.0,0.7,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
cancer treatment,Google,cancer,common_conditions,India,0.1,0.7,0.2,0.0,1.0,0.0,0.5,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.1,
    ""medium"": 0.7,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
prostate cancer,Google,cancer,common_conditions,India,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
blood cancer,Google,cancer,common_conditions,India,0.4,0.5,0.1,0.0,0.0,1.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 0.0,
    ""not_applicable"": 1.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
pancreatic cancer,Google,cancer,common_conditions,India,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
diabetes type 2,Google,diabetes,common_conditions,India,0.2,0.6,0.2,0.0,1.0,0.0,0.8,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
type 2 diabetes,Google,diabetes,common_conditions,India,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
diabetes type 1,Google,diabetes,common_conditions,India,0.3,0.5,0.2,0.0,1.0,0.0,0.9,0.1,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
type 1 diabetes,Google,diabetes,common_conditions,India,0.2,0.6,0.2,0.0,1.0,0.0,0.8,0.0,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 1,
    ""absent"": 0
  }
}"
diabetes symptoms,Google,diabetes,common_conditions,India,0.6,0.3,0.1,0.0,1.0,0.0,0.5,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
gestational diabetes,Google,diabetes,common_conditions,India,0.6,0.3,0.1,0.0,1.0,0.0,0.9,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
insulin,Google,diabetes,common_conditions,India,0.2,0.5,0.3,0.0,1.0,0.0,0.7,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.5,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
symptoms of diabetes,Google,diabetes,common_conditions,India,0.3,0.4,0.3,0.2,0.6,0.2,0.8,0.1,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.4,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.6,
    ""not_applicable"": 0.2
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
diabetes test,Google,diabetes,common_conditions,India,0.7,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.3,0.7,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.3,
    ""absent"": 0.7
  }
}"
blood pressure,Google,hypertension,common_conditions,India,0.4,0.5,0.1,0.0,1.0,0.0,0.5,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
pulmonary hypertension,Google,hypertension,common_conditions,India,0.2,0.6,0.2,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
what is hypertension,Google,hypertension,common_conditions,India,0.6,0.35,0.05,0.0,1.0,0.0,0.8,0.2,0.9,0.1,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.35,
    ""high"": 0.05
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.9,
    ""absent"": 0.1
  }
}"
hypertension symptoms,Google,hypertension,common_conditions,India,0.6,0.3,0.1,0.0,1.0,0.0,1.0,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 1.0,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
high blood pressure,Google,hypertension,common_conditions,India,0.7,0.3,0.0,0.0,1.0,0.0,0.8,0.2,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.3,
    ""high"": 0.0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
hypertension treatment,Google,hypertension,common_conditions,India,0.3,0.4,0.3,0.0,1.0,0.0,0.8,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.4,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
intracranial hypertension,Google,hypertension,common_conditions,India,0.2,0.6,0.2,0.0,1.0,0.0,0.9,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
stage 2 hypertension,Google,hypertension,common_conditions,India,0.6,0.4,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.4,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 1,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 1,
    ""absent"": 0
  }
}"
hypertension stage 2,Google,hypertension,common_conditions,India,0.6,0.3,0.1,0.0,1.0,0.0,0.8,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
anxiety,Google,depression,controversial,India,0.6,0.3,0.1,0.0,1.0,0.0,0.7,0.3,0.5,0.5,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.3,
  ""safety_warning"": {
    ""present"": 0.5,
    ""absent"": 0.5
  }
}"
what is depression,Google,depression,controversial,India,0.7,0.2,0.1,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
anxiety and depression,Google,depression,controversial,India,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.2,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
depression symptoms,Google,depression,controversial,India,0.8,0.2,0.0,0.0,1.0,0.0,0.6,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.8,
    ""medium"": 0.2,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
postpartum,Google,depression,controversial,India,0.6,0.3,0.1,0.0,1.0,0.0,0.5,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
postpartum depression,Google,depression,controversial,India,0.6,0.3,0.1,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
depression medication,Google,depression,controversial,India,0.2,0.6,0.2,0.0,1.0,0.0,1.0,0.0,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 1,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 1,
    ""absent"": 0
  }
}"
hantavirus symptoms,Google,hantavirus,controversial,India,0.7,0.2,0.1,0.0,1.0,0.0,0.8,0.2,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
what is hantavirus,Google,hantavirus,controversial,India,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.2,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
hantavirus 2026,Google,hantavirus,controversial,India,0.6,0.3,0.1,0.0,1.0,0.0,0.8,0.2,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
covid symptoms,Google,long_covid,controversial,India,0.6,0.3,0.1,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
long covid symptoms,Google,long_covid,controversial,India,0.7,0.2,0.1,0.0,1.0,0.0,0.9,0.0,0.5,0.5,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.5,
    ""absent"": 0.5
  }
}"
what is long covid,Google,long_covid,controversial,India,0.7,0.2,0.1,0.0,1.0,0.0,0.9,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
how long does covid last,Google,long_covid,controversial,India,0.6,0.35,0.05,0.0,1.0,0.0,0.8,0.05,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.35,
    ""high"": 0.05
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.05,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
long term covid,Google,long_covid,controversial,India,0.6,0.3,0.1,0.0,1.0,0.0,0.7,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
how long was covid,Google,long_covid,controversial,India,0.7,0.2,0.1,0.0,1.0,0.0,0.2,0.1,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.2,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
symptoms of covid,Google,long_covid,controversial,India,0.7,0.2,0.1,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
symptoms of long covid,Google,long_covid,controversial,India,0.7,0.2,0.1,0.0,1.0,0.0,1.0,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 1.0,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
long covid treatment,Google,long_covid,controversial,India,0.3,0.4,0.3,0.0,1.0,0.0,0.8,0.2,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.4,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
covid 19,Google,long_covid,controversial,India,0.7,0.2,0.1,0.5,0.3,0.2,0.8,0.1,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.5,
    ""skeptical"": 0.3,
    ""not_applicable"": 0.2
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
acupuncture points,Google,acupuncture,tcm,India,0.3,0.4,0.3,0.7,0.2,0.1,0.6,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.4,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.7,
    ""skeptical"": 0.2,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
acupuncture for pain,Google,acupuncture,tcm,India,0.7,0.3,0.0,0.5,0.4,0.1,0.7,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.3,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.5,
    ""skeptical"": 0.4,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
acupuncture,Google,acupuncture,tcm,India,0.5,0.4,0.1,0.7,0.2,0.1,0.8,0.05,0.3,0.7,"{
  ""specificity"": {
    ""low"": 0.5,
    ""medium"": 0.4,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.7,
    ""skeptical"": 0.2,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.05,
  ""safety_warning"": {
    ""present"": 0.3,
    ""absent"": 0.7
  }
}"
does acupuncture work,Google,acupuncture,tcm,India,0.5,0.4,0.1,0.2,0.6,0.2,0.8,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.5,
    ""medium"": 0.4,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.6,
    ""not_applicable"": 0.2
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
acupuncture needles,Google,acupuncture,tcm,India,0.2,0.5,0.3,0.7,0.2,0.1,0.6,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.5,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.7,
    ""skeptical"": 0.2,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
what is cupping,Google,cupping,tcm,India,0.6,0.3,0.1,0.2,0.7,0.1,0.8,0.0,0.5,0.5,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.7,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.5,
    ""absent"": 0.5
  }
}"
cupping therapy benefits,Google,cupping,tcm,India,0.4,0.5,0.1,0.2,0.7,0.1,0.8,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.7,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
chinese herbal medicine,Google,herbal,tcm,India,0.4,0.5,0.1,0.3,0.5,0.2,0.7,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.3,
    ""skeptical"": 0.5,
    ""not_applicable"": 0.2
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
what is herbal medicine,Google,herbal,tcm,India,0.6,0.3,0.1,0.4,0.5,0.1,0.0,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.4,
    ""skeptical"": 0.5,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
